Aurdino time, Nitrogen pressure, Line pressure, Chamber pressure, Oxidizer feeding pressure, Load cell, Heating blanket temperature, Not connected, Nozzle temperature, Piping temperature, Plume temperature, Dump valve button status, Heating button status, Ignition button status, N2 Feeding button status, Oxidizer valve button status, Ignition SW state, Valve SW state, Current SW mode, Current SW substate, Message index
6747152,0.10,-0.20,0.00,0.65,-19.43,4.74,0,18.00,13.50,19.68,0,0,0,0,0,0,0,2,0,0
6767776,0.10,-0.20,0.00,0.74,-19.43,5.23,0,18.75,13.75,19.68,0,0,0,0,0,0,0,2,0,0
6788328,0.10,-0.20,0.00,0.65,-19.43,5.23,0,18.75,13.75,19.68,0,0,0,0,0,0,0,2,0,0
6808776,0.10,-0.20,0.00,0.65,-19.43,5.23,0,18.75,13.75,19.68,0,0,0,0,0,0,0,2,0,0
6829232,0.10,-0.20,0.00,0.65,-19.43,5.23,0,18.75,13.75,19.68,0,0,0,0,0,0,0,2,0,0
6849688,0.10,-0.20,0.00,0.45,-19.43,5.23,0,18.75,13.75,19.68,0,0,0,0,0,0,0,2,0,0
6870304,0.10,-0.20,0.00,0.55,-22.15,7.67,0,18.75,13.25,19.68,0,0,0,0,0,0,0,2,0,0
6890848,0.10,-0.20,0.00,0.65,-18.07,7.67,0,18.75,13.25,19.68,0,0,0,0,0,0,0,2,0,0
6911296,0.10,-0.20,0.00,0.55,-18.07,7.67,0,18.75,13.25,19.68,0,0,0,0,0,0,0,2,0,0
6931752,0.10,-0.20,0.00,0.65,-19.43,7.67,0,18.75,13.25,19.68,0,0,0,0,0,0,0,2,0,0
6952208,0.10,-0.20,0.00,0.55,-22.15,7.67,0,18.75,13.25,19.68,0,0,0,0,0,0,0,2,0,0
6972816,0.10,-0.20,0.00,0.45,-19.43,7.67,0,18.50,13.00,19.68,0,0,0,0,0,0,0,2,0,0
6993368,0.10,-0.20,0.00,0.65,-19.43,7.67,0,18.50,13.00,19.68,0,0,0,0,0,0,0,2,0,0
7013824,0.10,-0.20,0.00,0.45,-18.07,7.67,0,18.50,13.00,19.68,0,0,0,0,0,0,0,2,0,0
7034272,0.10,-0.20,0.00,0.55,-20.79,7.67,0,18.50,13.00,19.68,0,0,0,0,0,0,0,2,0,0
7054728,0.10,-0.20,0.00,0.55,-19.43,7.67,0,18.50,13.00,19.68,0,0,0,0,0,0,0,2,0,0
7075344,0.10,-0.20,0.00,0.65,-19.43,6.21,0,18.25,13.25,19.68,0,0,0,0,0,0,0,2,0,0
7095904,0.10,-0.20,0.00,0.35,-18.07,6.21,0,18.25,13.25,19.68,0,0,0,0,0,0,0,2,0,0
7116360,0.10,-0.20,0.00,0.55,-19.43,6.21,0,18.25,13.25,19.68,0,0,0,0,0,0,0,2,0,0
7136808,0.10,-0.20,0.00,0.55,-19.43,6.21,0,18.25,13.25,19.68,0,0,0,0,0,0,0,2,0,0
7157264,0.10,-0.20,0.00,0.45,-20.79,6.21,0,18.25,13.25,19.68,0,0,0,0,0,0,0,2,0,0
7177880,0.10,-0.20,0.00,0.55,-19.43,4.74,0,19.25,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7198432,0.10,-0.20,0.00,0.45,-19.43,4.74,0,19.25,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7218888,0.10,-0.20,0.00,0.74,-18.07,4.74,0,19.25,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7239344,0.10,-0.20,0.00,0.55,-22.15,4.74,0,19.25,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7259792,0.10,-0.20,0.00,0.55,-19.43,4.74,0,19.25,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7280408,0.10,-0.20,0.00,0.65,-18.07,5.23,0,18.75,13.50,19.68,0,0,0,0,0,0,0,2,0,0
7300968,0.10,-0.20,0.00,0.55,-19.43,5.23,0,18.75,13.50,19.68,0,0,0,0,0,0,0,2,0,0
7321424,0.10,-0.20,0.00,0.45,-19.43,5.23,0,18.75,13.50,19.68,0,0,0,0,0,0,0,2,0,0
7341864,0.10,-0.20,0.00,0.45,-19.43,5.23,0,18.75,13.50,19.68,0,0,0,0,0,0,0,2,0,0
7362320,0.10,-0.20,0.00,0.65,-18.07,5.23,0,18.75,13.50,19.68,0,0,0,0,0,0,0,2,0,0
7382944,0.10,-0.20,0.00,0.55,-19.43,5.23,0,18.50,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7403504,0.10,-0.20,0.00,0.74,-19.43,5.23,0,18.50,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7423960,0.10,-0.20,0.00,0.74,-19.43,5.23,0,18.50,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7444424,0.10,-0.20,0.00,0.65,-22.15,5.23,0,18.50,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7464880,0.10,-0.20,0.00,0.65,-19.43,5.23,0,18.50,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7485512,0.10,-0.20,0.00,0.55,-18.07,4.74,0,18.00,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7506064,0.10,-0.20,0.00,0.74,-19.43,4.74,0,18.00,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7526520,0.10,-0.20,0.00,0.65,-22.15,4.74,0,18.00,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7546968,0.10,-0.20,0.00,0.65,-19.43,4.74,0,18.00,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7567424,0.10,-0.20,0.00,0.55,-18.07,4.74,0,18.00,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7588048,0.10,-0.20,0.00,0.55,-19.43,4.74,0,19.25,13.00,19.68,0,0,0,0,0,0,0,2,0,0
7608592,0.10,-0.20,0.00,0.65,-19.43,4.74,0,19.25,13.00,19.68,0,0,0,0,0,0,0,2,0,0
7629048,0.10,-0.20,0.00,0.74,-18.07,4.74,0,19.25,13.00,19.68,0,0,0,0,0,0,0,2,0,0
7649496,0.10,-0.20,0.00,0.74,-20.79,4.74,0,19.25,13.00,19.68,0,0,0,0,0,0,0,2,0,0
7669952,0.10,-0.20,0.00,0.35,-19.43,4.74,0,19.25,13.00,19.68,0,0,0,0,0,0,0,2,0,0
7690568,0.10,-0.20,0.00,0.65,-19.43,6.70,0,18.75,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7711112,0.10,-0.20,0.00,0.35,-19.43,6.70,0,18.75,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7731568,0.10,-0.20,0.00,0.65,-22.15,6.70,0,18.75,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7752024,0.10,-0.20,0.00,0.45,-18.07,6.70,0,18.75,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7772472,0.10,-0.20,0.00,0.74,-19.43,6.70,0,18.75,12.50,19.68,0,0,0,0,0,0,0,2,0,0
7793088,0.10,-0.20,0.00,0.55,-18.07,8.16,0,18.50,13.25,19.68,0,0,0,0,0,0,0,2,0,0
7813640,0.10,-0.20,0.00,0.65,-22.15,8.16,0,18.50,13.25,19.68,0,0,0,0,0,0,0,2,0,0
7834096,0.10,-0.20,0.00,0.45,-19.43,8.16,0,18.50,13.25,19.68,0,0,0,0,0,0,0,2,0,0
7854544,0.10,-0.20,0.00,0.55,-19.43,8.16,0,18.50,13.25,19.68,0,0,0,0,0,0,0,2,0,0
7875000,0.10,-0.20,0.00,0.65,-19.43,8.16,0,18.50,13.25,19.68,0,0,0,0,0,0,0,2,0,0
7895616,0.10,-0.20,0.00,0.55,-18.07,6.70,0,18.75,12.75,19.68,0,0,0,0,0,0,0,2,0,0
7916160,0.10,-0.20,0.00,0.45,-18.07,6.70,0,18.75,12.75,19.68,0,0,0,0,0,0,0,2,0,0
7936616,0.10,-0.20,0.00,0.65,-18.07,6.70,0,18.75,12.75,19.68,0,0,0,0,0,0,0,2,0,0
7957064,0.10,-0.20,0.00,0.65,-18.07,6.70,0,18.75,12.75,19.68,0,0,0,0,0,0,0,2,0,0
7977520,0.10,-0.20,0.00,0.65,-19.43,6.70,0,18.75,12.75,19.68,0,0,0,0,0,0,0,2,0,0
7998136,0.10,-0.20,0.00,0.45,-19.43,5.72,0,18.50,12.75,19.68,0,0,0,0,0,0,0,2,0,0
8018688,0.10,-0.20,0.00,0.35,-19.43,5.72,0,18.50,12.75,19.68,0,0,0,0,0,0,0,2,0,0
8039136,0.10,-0.20,0.00,0.65,-18.07,5.72,0,18.50,12.75,19.68,0,0,0,0,0,0,0,2,0,0
8059592,0.10,-0.20,0.00,0.65,-19.43,5.72,0,18.50,12.75,19.68,0,0,0,0,0,0,0,2,0,0
8080048,0.10,-0.20,0.00,0.45,-19.43,5.72,0,18.50,12.75,19.68,0,0,0,0,0,0,0,2,0,0
8100664,0.10,-0.20,0.00,0.55,-18.07,4.74,0,18.50,12.50,19.68,0,0,0,0,0,0,0,2,0,0
8121216,0.10,-0.20,0.00,0.45,-19.43,4.74,0,18.50,12.50,19.68,0,0,0,0,0,0,0,2,0,0
8141688,0.10,-0.20,0.00,0.35,-18.07,4.74,0,18.50,12.50,19.68,0,0,0,0,0,0,0,2,0,0
8162144,0.10,-0.20,0.00,0.65,-18.07,4.74,0,18.50,12.50,19.68,0,0,0,0,0,0,0,2,0,0
8182608,0.10,-0.20,0.00,0.65,-19.43,4.74,0,18.50,12.50,19.68,0,0,0,0,0,0,0,2,0,0
8203216,0.10,-0.20,0.00,0.65,-19.43,5.23,0,17.75,13.00,19.68,0,0,0,0,0,0,0,2,0,0
8223776,0.10,-0.20,0.00,0.65,-19.43,5.23,0,17.75,13.00,19.68,0,0,0,0,0,0,0,2,0,0
8244232,0.10,-0.20,0.00,0.35,-18.07,5.23,0,17.75,13.00,19.68,0,0,0,0,0,0,0,2,0,0
8264688,0.10,-0.20,0.00,0.65,-18.07,5.23,0,17.75,13.00,19.68,0,0,0,0,0,0,0,2,0,0
8285160,0.10,-0.20,0.00,0.55,-19.43,5.23,0,17.75,13.00,19.68,0,0,0,0,0,0,0,2,0,0
8305800,0.10,-0.20,0.00,0.55,-19.43,5.23,0,18.50,13.25,19.68,0,0,0,0,0,0,0,2,0,0
8326344,0.10,-0.20,0.00,0.65,-19.43,5.23,0,18.50,13.25,19.68,0,0,0,0,0,0,0,2,0,0
8346792,0.10,-0.20,0.00,0.55,-18.07,5.23,0,18.50,13.25,19.68,0,0,0,0,0,0,0,2,0,0
8367256,0.10,-0.20,0.00,0.55,-19.43,5.23,0,18.50,13.25,19.68,0,0,0,0,0,0,0,2,0,0
8387720,0.10,-0.20,0.00,0.65,-18.07,5.23,0,18.50,13.25,19.68,0,0,0,0,0,0,0,2,0,0
8408336,0.10,-0.20,0.00,0.55,-18.07,4.74,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
8428880,0.10,-0.20,0.00,0.45,-19.43,4.74,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
8449336,0.10,-0.20,0.00,0.45,-18.07,4.74,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
8469792,0.10,-0.20,0.00,0.65,-18.07,4.74,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
8490240,0.10,-0.20,0.00,0.65,-19.43,4.74,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
8510856,0.10,-0.20,0.00,0.45,-19.43,5.72,0,19.50,12.75,19.68,0,0,0,0,0,0,0,2,0,0
8531408,0.10,-0.20,0.00,0.45,-18.07,5.72,0,19.50,12.75,19.68,0,0,0,0,0,0,0,2,0,0
8551856,0.10,-0.20,0.00,0.65,-19.43,5.72,0,19.50,12.75,19.68,0,0,0,0,0,0,0,2,0,0
8572312,0.10,-0.20,0.00,0.45,-18.07,5.72,0,19.50,12.75,19.68,0,0,0,0,0,0,0,2,0,0
8592760,0.10,-0.20,0.00,0.74,-18.07,5.72,0,19.50,12.75,19.68,0,0,0,0,0,0,0,2,0,0
8613376,0.10,-0.20,0.00,0.55,-19.43,7.67,0,19.75,13.25,19.68,0,0,0,0,0,0,0,2,0,0
8633928,0.10,-0.20,0.00,0.45,-18.07,7.67,0,19.75,13.25,19.68,0,0,0,0,0,0,0,2,0,0
8654376,0.10,-0.20,0.00,0.55,-18.07,7.67,0,19.75,13.25,19.68,0,0,0,0,0,0,0,2,0,0
8674832,0.10,-0.20,0.00,0.65,-19.43,7.67,0,19.75,13.25,19.68,0,0,0,0,0,0,0,2,0,0
8695280,0.10,-0.20,0.00,0.55,-19.43,7.67,0,19.75,13.25,19.68,0,0,0,0,0,0,0,2,0,0
8715896,0.10,-0.20,0.00,0.65,-19.43,7.67,0,19.25,12.50,19.68,0,0,0,0,0,0,0,2,0,0
8736456,0.10,-0.20,0.00,0.65,-19.43,7.67,0,19.25,12.50,19.68,0,0,0,0,0,0,0,2,0,0
8756904,0.10,-0.20,0.00,0.45,-19.43,7.67,0,19.25,12.50,19.68,0,0,0,0,0,0,0,2,0,0
8777360,0.10,-0.20,0.00,0.35,-18.07,7.67,0,19.25,12.50,19.68,0,0,0,0,0,0,0,2,0,0
8797808,0.10,-0.20,0.00,0.65,-19.43,7.67,0,19.25,12.50,19.68,0,0,0,0,0,0,0,2,0,0
8818424,0.10,-0.20,0.00,0.45,-19.43,6.21,0,19.75,12.50,19.68,0,0,0,0,0,0,0,2,0,0
8838976,0.10,-0.20,0.00,0.55,-18.07,6.21,0,19.75,12.50,19.68,0,0,0,0,0,0,0,2,0,0
8859424,0.10,-0.20,0.00,0.65,-19.43,6.21,0,19.75,12.50,19.68,0,0,0,0,0,0,0,2,0,0
8879888,0.10,-0.20,0.00,0.55,-18.07,6.21,0,19.75,12.50,19.68,0,0,0,0,0,0,0,2,0,0
8900344,0.10,-0.20,0.00,0.55,-18.07,6.21,0,19.75,12.50,19.68,0,0,0,0,0,0,0,2,0,0
8920960,0.10,-0.20,0.00,0.35,-18.07,4.25,0,19.50,13.00,19.68,0,0,0,0,0,0,0,2,0,0
8941512,0.10,-0.20,0.00,0.74,-18.07,4.25,0,19.50,13.00,19.68,0,0,0,0,0,0,0,2,0,0
8961976,0.10,-0.20,0.00,0.45,-19.43,4.25,0,19.50,13.00,19.68,0,0,0,0,0,0,0,2,0,0
8982432,0.10,-0.20,0.00,0.74,-18.07,4.25,0,19.50,13.00,19.68,0,0,0,0,0,0,0,2,0,0
9002888,0.10,-0.20,0.00,0.45,-19.43,4.25,0,19.50,13.00,19.68,0,0,0,0,0,0,0,2,0,0
9023512,0.10,-0.20,0.00,0.55,-19.43,5.23,0,18.25,12.50,20.73,0,0,0,0,0,0,0,2,0,0
9044064,0.10,-0.20,0.00,0.74,-19.43,5.23,0,18.25,12.50,20.73,0,0,0,0,0,0,0,2,0,0
9064520,0.10,-0.20,0.00,0.45,-19.43,5.23,0,18.25,12.50,20.73,0,0,0,0,0,0,0,2,0,0
9084976,0.10,-0.20,0.00,0.65,-19.43,5.23,0,18.25,12.50,20.73,0,0,0,0,0,0,0,2,0,0
9105432,0.10,-0.20,0.00,0.45,-19.43,5.23,0,18.25,12.50,20.73,0,0,0,0,0,0,0,2,0,0
9126048,0.10,-0.20,0.00,0.55,-19.43,5.23,0,19.25,13.50,19.68,0,0,0,0,0,0,0,2,0,0
9146600,0.10,-0.20,0.00,0.65,-19.43,5.23,0,19.25,13.50,19.68,0,0,0,0,0,0,0,2,0,0
9167048,0.10,-0.20,0.00,0.55,-19.43,5.23,0,19.25,13.50,19.68,0,0,0,0,0,0,0,2,0,0
9187504,0.10,-0.20,0.00,0.45,-19.43,5.23,0,19.25,13.50,19.68,0,0,0,0,0,0,0,2,0,0
9207960,0.10,-0.20,0.00,0.65,-18.07,5.23,0,19.25,13.50,19.68,0,0,0,0,0,0,0,2,0,0
9228576,0.10,-0.20,0.00,0.65,-20.79,4.74,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9249120,0.10,-0.20,0.00,0.35,-19.43,4.74,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9269576,0.10,-0.20,0.00,0.65,-19.43,4.74,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9290024,0.10,-0.20,0.00,0.65,-18.07,4.74,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9310472,0.10,-0.20,0.00,0.55,-19.43,4.74,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9331088,0.10,-0.20,0.00,0.65,-18.07,4.74,0,19.00,13.00,19.68,0,0,0,0,0,0,0,2,0,0
9351640,0.10,-0.20,0.00,0.45,-18.07,4.74,0,19.00,13.00,19.68,0,0,0,0,0,0,0,2,0,0
9372096,0.10,-0.20,0.00,0.65,-19.43,4.74,0,19.00,13.00,19.68,0,0,0,0,0,0,0,2,0,0
9392544,0.10,-0.20,0.00,0.74,-19.43,4.74,0,19.00,13.00,19.68,0,0,0,0,0,0,0,2,0,0
9412992,0.10,-0.20,0.00,0.65,-19.43,4.74,0,19.00,13.00,19.68,0,0,0,0,0,0,0,2,0,0
9433616,0.10,-0.20,0.00,0.65,-22.15,6.70,0,18.50,13.00,19.68,0,0,0,0,0,0,0,2,0,0
9454160,0.10,-0.20,0.00,0.74,-19.43,6.70,0,18.50,13.00,19.68,0,0,0,0,0,0,0,2,0,0
9474608,0.10,-0.20,0.00,0.45,-19.43,6.70,0,18.50,13.00,19.68,0,0,0,0,0,0,0,2,0,0
9495064,0.10,-0.20,0.00,0.45,-19.43,6.70,0,18.50,13.00,19.68,0,0,0,0,0,0,0,2,0,0
9515520,0.10,-0.20,0.00,0.55,-20.79,6.70,0,18.50,13.00,19.68,0,0,0,0,0,0,0,2,0,0
9536136,0.10,-0.20,0.00,0.35,-18.07,7.67,0,19.25,13.25,19.68,0,0,0,0,0,0,0,2,0,0
9556688,0.10,-0.20,0.00,0.55,-18.07,7.67,0,19.25,13.25,19.68,0,0,0,0,0,0,0,2,0,0
9577144,0.10,-0.20,0.00,0.74,-19.43,7.67,0,19.25,13.25,19.68,0,0,0,0,0,0,0,2,0,0
9597592,0.10,-0.20,0.00,0.65,-19.43,7.67,0,19.25,13.25,19.68,0,0,0,0,0,0,0,2,0,0
9618048,0.10,-0.20,0.00,0.65,-19.43,7.67,0,19.25,13.25,19.68,0,0,0,0,0,0,0,2,0,0
9638656,0.10,-0.20,0.00,0.55,-19.43,6.21,0,18.25,13.25,20.73,0,0,0,0,0,0,0,2,0,0
9659216,0.10,-0.20,0.00,0.74,-18.07,6.21,0,18.25,13.25,20.73,0,0,0,0,0,0,0,2,0,0
9679664,0.10,-0.20,0.00,0.55,-19.43,6.21,0,18.25,13.25,20.73,0,0,0,0,0,0,0,2,0,0
9700120,0.10,-0.20,0.00,0.45,-19.43,6.21,0,18.25,13.25,20.73,0,0,0,0,0,0,0,2,0,0
9720576,0.10,-0.20,0.00,0.65,-20.79,6.21,0,18.25,13.25,20.73,0,0,0,0,0,0,0,2,0,0
9741200,0.10,-0.20,0.00,0.45,-18.07,5.23,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9761752,0.10,-0.20,0.00,0.55,-19.43,5.23,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9782216,0.10,-0.20,0.00,0.65,-18.07,5.23,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9802672,0.10,-0.20,0.00,0.65,-20.79,5.23,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9823136,0.10,-0.20,0.00,0.74,-18.07,5.23,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9843768,0.10,-0.20,0.00,0.55,-19.43,4.74,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9864312,0.10,-0.20,0.00,0.45,-19.43,4.74,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9884768,0.10,-0.20,0.00,0.35,-19.43,4.74,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9905224,0.10,-0.20,0.00,0.35,-19.43,4.74,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9925672,0.10,-0.20,0.00,0.35,-22.15,4.74,0,19.00,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9946296,0.10,-0.20,0.00,0.74,-19.43,4.74,0,18.75,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9966840,0.10,-0.20,0.00,0.55,-19.43,4.74,0,18.75,12.75,19.68,0,0,0,0,0,0,0,2,0,0
9987288,0.10,-0.20,0.00,0.45,-19.43,4.74,0,18.75,12.75,19.68,0,0,0,0,0,0,0,2,0,0
10007744,0.10,-0.20,0.00,0.45,-22.15,4.74,0,18.75,12.75,19.68,0,0,0,0,0,0,0,2,0,0
10028200,0.10,-0.20,0.00,0.55,-19.43,4.74,0,18.75,12.75,19.68,0,0,0,0,0,0,0,2,0,0
10048824,0.10,-0.20,0.00,0.55,-19.43,4.74,0,19.00,13.00,19.68,0,0,0,0,0,0,0,2,0,0
10069368,0.10,-0.20,0.02,0.16,-18.07,4.74,0,19.00,13.00,19.68,0,0,0,0,0,0,0,2,0,0
10089816,0.10,-0.20,0.00,0.74,-20.79,4.74,0,19.00,13.00,19.68,0,0,0,0,0,0,0,2,0,0
10110272,0.10,-0.20,0.00,0.55,-18.07,4.74,0,19.00,13.00,19.68,0,0,0,0,0,0,0,2,0,0
10130728,0.10,-0.20,0.00,0.74,-18.07,4.74,0,19.00,13.00,19.68,0,0,0,0,0,0,0,2,0,0
10151344,0.10,-0.20,0.00,0.16,-18.07,4.25,0,18.25,12.50,19.68,0,0,0,0,0,0,0,2,0,0
10171888,0.10,-0.20,0.00,0.55,-19.43,4.25,0,18.25,12.50,19.68,0,0,0,0,0,0,0,2,0,0
